filename,file_size,file_attributes,region_count,region_id,shape_name,x,y,width,height,object_type,language
flag_1.png,2714858,{},1,0,"rect",288,278,1690,707,"flag","english"
flag_2.png,1259434,{},1,0,"rect",144,360,1032,573,"flag","english"
flag_3.png,1111362,{},1,0,"rect",159,367,990,570,"flag","english"
flag_4.png,403726,{},1,0,"rect",330,224,399,214,"flag","english"
flag_5.png,948624,{},2,0,"rect",45,181,278,185,"flag","english"
flag_5.png,948624,{},2,1,"rect",382,192,292,290,"flag","english"
flag_6.png,141555,{},2,0,"rect",55,64,219,204,"flag","english"
flag_6.png,141555,{},2,1,"rect",348,49,179,218,"flag","english"
flag_7.png,49683943,{},11,0,"rect",3480,1214,2470,1621,"flag","english"
flag_7.png,49683943,{},11,1,"rect",2258,2164,1282,781,"flag","english"
flag_7.png,49683943,{},11,2,"rect",3276,2996,993,670,"flag","english"
flag_7.png,49683943,{},11,3,"rect",5916,2894,620,543,"flag","english"
flag_7.png,49683943,{},11,4,"rect",1341,1774,993,755,"flag","english"
flag_7.png,49683943,{},11,5,"rect",2207,1341,1214,662,"flag","english"
flag_7.png,49683943,{},11,6,"rect",3616,390,985,552,"flag","english"
flag_7.png,49683943,{},11,7,"rect",1010,577,738,577,"flag","english"
flag_7.png,49683943,{},11,8,"rect",1553,178,781,543,"flag","english"
flag_7.png,49683943,{},11,9,"rect",204,2368,1256,874,"flag","english"
flag_7.png,49683943,{},11,10,"rect",5551,475,1018,679,"flag","english"
flag_8.png,566822,{},1,0,"rect",140,100,933,501,"flag","english"a
flag_9.png,398216,{},1,0,"rect",258,128,265,327,"flag","english"
flag_10.png,7866855,{},2,0,"rect",1246,665,731,648,"flag","english"
flag_10.png,7866855,{},2,1,"rect",58,1321,291,316,"flag","english"
flag_11.png,1074838,{},1,0,"rect",289,489,609,183,"flag","english"
flag_12.png,276205,{},1,0,"rect",145,154,484,330,"flag","english"
flag_13.png,458600,{},1,0,"rect",82,173,642,281,"flag","english"
flag_14.png,1196639,{},1,0,"rect",269,235,1166,655,"flag","english"
flag_15.png,197350,{},1,0,"rect",12,141,558,277,"flag","english"
flag_16.png,1058805,{},1,0,"rect",240,156,805,436,"flag","english"
flag_17.png,1580773,{},1,0,"rect",550,39,446,300,"flag","english"
flag_18.png,2007312,{},1,0,"rect",33,84,1622,963,"flag","english"
flag_19.png,790416,{},1,0,"rect",217,72,986,690,"flag","english"
flag_20.png,233529,{},1,0,"rect",33,55,333,420,"flag","english"
flag_21.png,210347,{},1,0,"rect",140,16,517,271,"flag","english"
flag_22.png,1362428,{},1,0,"rect",207,77,1286,696,"flag","english"
flag_23.png,128647,{},1,0,"rect",178,59,322,286,"flag","english"
flag_24.png,103929,{},1,0,"rect",223,59,326,313,"flag","english"
flag_25.png,137868,{},1,0,"rect",99,60,392,312,"flag","english"
flag_26.png,78903,{},1,0,"rect",371,94,248,161,"flag","english"
flag_27.png,733197,{},1,0,"rect",360,138,650,571,"flag","english"
flag_28.png,235854,{},2,0,"rect",467,169,467,419,"flag","english"
flag_28.png,235854,{},2,1,"rect",99,358,236,213,"flag","english"
flag_29.png,167577,{},1,0,"rect",122,89,420,317,"flag","english"
flag_30.png,179278,{},1,0,"rect",107,60,464,254,"flag","english"
flag_31.png,336206,{},1,0,"rect",181,114,444,314,"flag","english"
flag_32.png,2250769,{},1,0,"rect",349,343,1138,528,"flag","english"
flag_33.png,86386,{},1,0,"rect",91,21,250,244,"flag","english"
flag_34.png,39913,{},1,0,"rect",44,29,206,110,"flag","english"
flag_35.png,47577,{},1,0,"rect",80,54,150,97,"flag","english"
flag_36.png,253116,{},1,0,"rect",139,148,485,335,"flag","english"
flag_37.png,502044,{},1,0,"rect",382,83,809,386,"flag","english"
flag_38.png,254592,{},1,0,"rect",175,65,535,387,"flag","english"
flag_39.png,661001,{},1,0,"rect",281,285,1130,631,"flag","english"
flag_40.png,655840,{},1,0,"rect",183,128,1145,664,"flag","english"
flag_41.png,6544429,{},1,0,"rect",1098,859,3301,2174,"flag","english"
flag_42.png,368095,{},1,0,"rect",119,164,903,498,"flag","english"
flag_43.png,919780,{},1,0,"rect",17,92,1223,706,"flag","english"
flag_44.png,402582,{},1,0,"rect",280,105,697,465,"flag","english"
flag_45.png,550975,{},1,0,"rect",172,70,634,466,"flag","english"
flag_46.png,1129773,{},1,0,"rect",176,199,316,226,"flag","english"
flag_47.png,646434,{},1,0,"rect",179,118,754,522,"flag","english"
flag_48.png,1195686,{},1,0,"rect",223,177,623,383,"flag","english"
flag_49.png,1119330,{},1,0,"rect",235,8,775,375,"flag","english"
flag_50.png,1243810,{},1,0,"rect",850,258,162,188,"flag","english"
flag_51.png,1077534,{},1,0,"rect",486,86,664,486,"flag","swedish"
flag_52.png,1476429,{},2,0,"rect",42,458,173,195,"flag","english"
flag_52.png,1476429,{},2,1,"rect",145,2,630,253,"flag","english"
flag_53.png,630668,{},1,0,"rect",227,367,232,151,"flag","english"
flag_54.png,669105,{},1,0,"rect",42,89,934,404,"flag","spanish"
flag_55.png,949553,{},1,0,"rect",130,144,825,438,"flag","english"
flag_56.png,672143,{},2,0,"rect",15,207,439,233,"flag","english"
flag_56.png,672143,{},2,1,"rect",616,381,274,190,"flag","notapplicable"
flag_57.png,1037294,{},3,0,"rect",175,148,229,304,"flag","swedish"
flag_57.png,1037294,{},3,1,"rect",441,190,191,209,"flag","english"
flag_57.png,1037294,{},3,2,"rect",657,430,195,157,"flag","notapplicable"
flag_58.png,665187,{},1,0,"rect",137,60,499,721,"flag","spanish"
flag_59.png,620128,{},1,0,"rect",294,195,341,330,"flag","spanish"
flag_60.png,131370,{},1,0,"rect",68,40,339,194,"flag","swedish"
flag_61.png,1410047,{},2,0,"rect",4,10,542,321,"flag","english"
flag_61.png,1410047,{},2,1,"rect",325,340,272,161,"flag","notapplicable"
flag_62.png,1336962,{},2,0,"rect",556,35,447,393,"flag","spanish"
flag_62.png,1336962,{},2,1,"rect",134,153,106,100,"flag","spanish"
flag_63.png,1040686,{},1,0,"rect",249,132,423,231,"flag","english"
flag_64.png,1129627,{},1,0,"rect",510,53,158,129,"flag","spanish"
flag_65.png,961790,{},1,0,"rect",335,162,359,310,"flag","spanish"
flag_66.png,435994,{},1,0,"rect",10,79,943,623,"flag","swedish"
flag_67.png,215780,{},2,0,"rect",104,104,184,250,"flag","swedish"
flag_67.png,215780,{},2,1,"rect",290,178,158,167,"flag","notapplicable"
flag_68.png,1411814,{},1,0,"rect",24,3,709,395,"flag","english"
flag_69.png,450903,{},1,0,"rect",77,42,621,424,"flag","swedish"
flag_70.png,906308,{},1,0,"rect",238,186,649,382,"flag","spanish"
flag_71.png,361575,{},1,0,"rect",30,60,553,285,"flag","swedish"
flag_72.png,837301,{},1,0,"rect",361,108,140,110,"flag","french"
flag_73.png,640937,{},1,0,"rect",439,133,527,299,"flag","english"
flag_74.png,1248050,{},12,0,"rect",93,294,109,106,"flag","notapplicable"
flag_74.png,1248050,{},12,1,"rect",173,274,102,77,"flag","notapplicable"
flag_74.png,1248050,{},12,2,"rect",316,250,121,129,"flag","notapplicable"
flag_74.png,1248050,{},12,3,"rect",279,351,62,62,"flag","notapplicable"
flag_74.png,1248050,{},12,4,"rect",498,250,104,89,"flag","notapplicable"
flag_74.png,1248050,{},12,5,"rect",609,251,98,107,"flag","notapplicable"
flag_74.png,1248050,{},12,6,"rect",522,344,63,66,"flag","notapplicable"
flag_74.png,1248050,{},12,7,"rect",183,361,75,76,"flag","notapplicable"
flag_74.png,1248050,{},12,8,"rect",277,77,105,89,"flag","english"
flag_74.png,1248050,{},12,9,"rect",389,137,74,50,"flag","english"
flag_74.png,1248050,{},12,10,"rect",490,111,88,59,"flag","english"
flag_74.png,1248050,{},12,11,"rect",395,63,87,71,"flag","english"
flag_75.png,1671727,{},1,0,"rect",362,65,321,460,"flag","english"
